Sector,Purchase Price,Trade Order,Rolling AVG,Previous Trades
Consumer Services,53788.09,1506.0,30204.189999999984,80.0
Consumer Services,39658.35,1507.0,35583.95999999998,81.0
Consumer Services,77251.33,1508.0,56899.25666666665,82.0
Consumer Services,49863.44,1509.0,55591.03999999998,83.0
Consumer Services,24112.83,1510.0,50409.19999999998,84.0
Consumer Services,45397.87,1511.0,39791.37999999998,85.0
Consumer Services,14916.18,1512.0,28142.293333333317,86.0
Consumer Services,90538.32,1513.0,50284.123333333315,87.0
Consumer Services,23553.0,1514.0,43002.499999999985,88.0
Consumer Services,30174.18,1515.0,48088.49999999998,89.0
Consumer Services,40153.02,1516.0,31293.39999999998,90.0
Consumer Services,24999.72,1517.0,31775.63999999998,91.0
Consumer Services,25831.98,1518.0,30328.23999999998,92.0
Consumer Services,43476.75,1519.0,31436.149999999983,93.0
Consumer Services,77149.68,1520.0,48819.46999999998,94.0
Consumer Services,31782.8,1521.0,50803.07666666665,95.0
Consumer Services,19550.46,1522.0,42827.646666666646,96.0
Consumer Services,71870.15,1523.0,41067.803333333315,97.0
Consumer Services,84451.49,1524.0,58624.03333333332,98.0
Consumer Services,54155.84,1525.0,70159.15999999999,99.0
Consumer Services,42.56,1526.0,46216.62999999998,100.0
Energy,17988.97,437.0,22764.656666666662,1.0
Energy,13385.38,438.0,15965.103333333327,2.0
Energy,40716.24,439.0,24030.19666666666,3.0
Energy,99073.46,440.0,51058.35999999999,4.0
Energy,17381.95,441.0,52390.549999999996,5.0
Energy,40174.58,442.0,52209.996666666666,6.0
Energy,71932.96,443.0,43163.16333333333,7.0
Energy,64639.49,444.0,58915.676666666666,8.0
Energy,9169.74,445.0,48580.73,9.0
Energy,87052.93,446.0,53620.719999999994,10.0
Energy,22683.43,447.0,39635.36666666666,11.0
Energy,22965.29,448.0,44233.883333333324,12.0
Energy,23221.73,449.0,22956.816666666662,13.0
Energy,40918.27,450.0,29035.09666666666,14.0
Energy,43007.49,451.0,35715.829999999994,15.0
Energy,18747.11,452.0,34224.29,16.0
Energy,45276.88,453.0,35677.159999999996,17.0
Energy,32377.11,454.0,32133.699999999993,18.0
Energy,87679.6,455.0,55111.196666666656,19.0
Energy,44110.63,456.0,54722.446666666656,20.0
Energy,91839.25,457.0,74543.15999999999,21.0
Energy,4958.7,458.0,46969.526666666665,22.0
Energy,66968.38,459.0,54588.77666666665,23.0
Energy,52124.29,460.0,41350.45666666666,24.0
Energy,81367.81,461.0,66820.15999999999,25.0
Energy,76869.34,462.0,70120.47999999998,26.0
Energy,27025.5,463.0,61754.21666666665,27.0
Energy,80853.3,464.0,61582.71333333332,28.0
Energy,4531.62,465.0,37470.139999999985,29.0
Energy,94211.53,466.0,59865.483333333315,30.0
Energy,89299.64,467.0,62680.929999999986,31.0
Energy,97020.12,468.0,93510.42999999998,32.0
Energy,15341.79,469.0,67220.51666666665,33.0
Energy,7382.02,470.0,39914.64333333332,34.0
Energy,80152.68,471.0,34292.163333333316,35.0
Energy,57349.23,472.0,48294.64333333332,36.0
Energy,37541.41,473.0,58347.773333333316,37.0
Energy,44079.52,474.0,46323.38666666666,38.0
Energy,86331.36,475.0,55984.09666666665,39.0
Energy,71424.71,476.0,67278.52999999998,40.0
Energy,35734.32,477.0,64496.796666666654,41.0
Energy,29379.28,478.0,45512.76999999999,42.0
Energy,4257.38,479.0,23123.659999999985,43.0
Energy,13953.63,480.0,15863.429999999984,44.0
Energy,5595.12,481.0,7935.3766666666515,45.0
Energy,83139.8,482.0,34229.516666666656,46.0
Energy,1256.68,483.0,29997.199999999983,47.0
Energy,29858.9,484.0,38085.126666666656,48.0
Energy,44771.63,485.0,25295.736666666653,49.0
Energy,36842.04,486.0,37157.52333333332,50.0
Energy,57098.08,487.0,46237.24999999998,51.0
Energy,9254.95,488.0,34398.35666666665,52.0
Energy,22086.1,489.0,29479.70999999999,53.0
Energy,73764.73,490.0,35035.25999999999,54.0
Energy,98062.44,491.0,64637.75666666665,55.0
Energy,48889.77,492.0,73572.31333333331,56.0
Energy,52063.27,493.0,66338.49333333333,57.0
Energy,95212.94,494.0,65388.65999999998,58.0
Energy,16814.35,495.0,54696.853333333325,59.0
Energy,18400.88,496.0,43476.05666666665,60.0
Energy,9275.51,497.0,14830.246666666651,61.0
Energy,64782.22,498.0,30819.536666666652,62.0
Energy,39073.53,499.0,37710.419999999984,63.0
Energy,41101.9,500.0,48319.21666666665,64.0
Energy,70935.55,501.0,50370.32666666665,65.0
Energy,83722.94,502.0,65253.46333333332,66.0
Energy,2886.87,503.0,52515.11999999999,67.0
Energy,31412.95,504.0,39340.919999999984,68.0
Energy,6824.25,505.0,13708.023333333314,69.0
Energy,47877.61,506.0,28704.936666666646,70.0
Energy,5226.69,507.0,19976.183333333316,71.0
Energy,10346.14,508.0,21150.14666666665,72.0
Energy,73110.06,509.0,29560.963333333315,73.0
Energy,91356.42,510.0,58270.873333333315,74.0
Energy,90041.2,511.0,84835.89333333331,75.0
Energy,24381.9,512.0,68593.17333333332,76.0
Energy,95978.31,513.0,70133.80333333332,77.0
Energy,28260.98,514.0,49540.396666666646,78.0
Energy,12783.78,515.0,45674.35666666665,79.0
Energy,89538.26,516.0,43527.67333333332,80.0
Energy,70920.65,517.0,57747.56333333332,81.0
Energy,47351.67,518.0,69270.19333333331,82.0
Energy,82564.87,519.0,66945.72999999998,83.0
Energy,77437.56,520.0,69118.03333333331,84.0
Energy,42085.4,521.0,67362.60999999997,85.0
Energy,4434.1,522.0,41319.01999999998,86.0
Energy,62049.54,523.0,36189.679999999986,87.0
Energy,86929.71,524.0,51137.783333333326,88.0
Energy,48925.34,525.0,65968.19666666666,89.0
Energy,52770.72,526.0,62875.25666666665,90.0
Energy,40515.82,527.0,47403.95999999999,91.0
Energy,53168.53,528.0,48818.35666666666,92.0
Energy,18473.93,529.0,37386.09333333332,93.0
Energy,27006.96,530.0,32883.139999999985,94.0
Energy,18856.13,531.0,21445.673333333325,95.0
Energy,31403.76,532.0,25755.616666666658,96.0
Energy,48834.11,533.0,33031.33333333332,97.0
Energy,78757.8,534.0,52998.556666666664,98.0
Energy,93024.65,535.0,73538.85333333332,99.0
Energy,23474.77,536.0,65085.73999999998,100.0
Finance,56383.98,1776.0,65828.9433333333,1.0
Finance,98433.17,1777.0,76413.94999999997,2.0
Finance,70501.78,1778.0,75106.30999999995,3.0
Finance,59800.29,1779.0,76245.07999999997,4.0
Finance,13227.02,1780.0,47843.02999999997,5.0
Finance,88820.77,1781.0,53949.359999999964,6.0
Finance,95821.97,1782.0,65956.58666666663,7.0
Finance,36016.64,1783.0,73553.12666666663,8.0
Finance,36961.46,1784.0,56266.689999999966,9.0
Finance,67623.4,1785.0,46867.16666666663,10.0
Finance,91835.39,1786.0,65473.41666666663,11.0
Finance,67711.6,1787.0,75723.4633333333,12.0
Finance,63452.32,1788.0,74333.1033333333,13.0
Finance,39379.26,1789.0,56847.72666666665,14.0
Finance,70192.7,1790.0,57674.75999999997,15.0
Finance,99811.53,1791.0,69794.49666666663,16.0
Finance,92885.69,1792.0,87629.97333333331,17.0
Finance,52371.25,1793.0,81689.48999999998,18.0
Finance,95353.25,1794.0,80203.39666666664,19.0
Finance,85369.78,1795.0,77698.09333333331,20.0
Finance,27271.92,1796.0,69331.64999999997,21.0
Finance,78909.8,1797.0,63850.49999999997,22.0
Finance,94829.74,1798.0,67003.81999999996,23.0
Finance,70649.19,1799.0,81462.90999999997,24.0
Finance,98592.34,1800.0,88023.75666666664,25.0
Finance,37216.35,1801.0,68819.2933333333,26.0
Finance,58761.08,1802.0,64856.58999999997,27.0
Finance,15549.94,1803.0,37175.78999999997,28.0
Finance,59518.51,1804.0,44609.8433333333,29.0
Finance,8423.14,1805.0,27830.529999999973,30.0
Finance,96924.6,1806.0,54955.41666666665,31.0
Finance,50867.47,1807.0,52071.736666666635,32.0
Finance,5812.4,1808.0,51201.48999999997,33.0
Finance,80557.14,1809.0,45745.66999999996,34.0
Finance,78704.96,1810.0,55024.83333333331,35.0
Finance,6148.07,1811.0,55136.723333333306,36.0
Finance,26662.25,1812.0,37171.75999999997,37.0
Finance,69460.14,1813.0,34090.15333333331,38.0
Finance,9068.18,1814.0,35063.52333333331,39.0
Finance,15844.12,1815.0,31457.479999999978,40.0
Finance,84135.55,1816.0,36349.283333333304,41.0
Finance,89476.56,1817.0,63152.07666666664,42.0
Finance,95532.7,1818.0,89714.93666666665,43.0
Finance,65990.41,1819.0,83666.55666666664,44.0
Finance,44835.43,1820.0,68786.17999999998,45.0
Finance,45059.91,1821.0,51961.916666666635,46.0
Finance,55959.37,1822.0,48618.236666666635,47.0
Finance,11477.16,1823.0,37498.81333333331,48.0
Finance,17078.24,1824.0,28171.589999999967,49.0
Finance,51634.66,1825.0,26730.01999999997,50.0
Finance,50341.32,1826.0,39684.73999999997,51.0
Finance,56745.34,1827.0,52907.10666666664,52.0
Finance,50959.34,1828.0,52681.99999999997,53.0
Finance,86424.53,1829.0,64709.736666666635,54.0
Finance,14841.86,1830.0,50741.909999999974,55.0
Finance,6170.75,1831.0,35812.37999999997,56.0
Finance,84734.66,1832.0,35249.089999999975,57.0
Finance,70774.55,1833.0,53893.31999999997,58.0
Finance,84311.86,1834.0,79940.35666666664,59.0
Finance,38108.09,1835.0,64398.166666666635,60.0
Finance,45013.86,1836.0,55811.26999999997,61.0
Finance,35303.67,1837.0,39475.206666666636,62.0
Finance,71889.02,1838.0,50735.51666666664,63.0
Finance,31711.94,1839.0,46301.543333333306,64.0
Finance,66487.22,1840.0,56696.059999999976,65.0
Finance,26964.61,1841.0,41721.25666666664,66.0
Finance,31689.89,1842.0,41713.90666666664,67.0
Finance,62368.7,1843.0,40341.06666666664,68.0
Finance,27125.98,1844.0,40394.85666666664,69.0
Finance,75834.56,1845.0,55109.74666666664,70.0
Finance,33918.01,1846.0,45626.1833333333,71.0
Finance,76352.94,1847.0,62035.16999999996,72.0
Finance,96031.28,1848.0,68767.40999999997,73.0
Finance,14792.02,1849.0,62392.079999999965,74.0
Finance,43471.92,1850.0,51431.73999999997,75.0
Finance,4072.42,1851.0,20778.786666666634,76.0
Finance,62811.14,1852.0,36785.15999999997,77.0
Finance,24052.69,1853.0,30312.0833333333,78.0
Finance,89384.9,1854.0,58749.57666666663,79.0
Finance,11934.43,1855.0,41790.6733333333,80.0
Finance,20121.54,1856.0,40480.289999999964,81.0
Finance,5044.63,1857.0,12366.866666666632,82.0
Finance,22721.93,1858.0,15962.699999999968,83.0
Finance,99443.1,1859.0,42403.21999999997,84.0
Finance,25032.54,1860.0,49065.85666666664,85.0
Finance,27065.73,1861.0,50513.78999999997,86.0
Finance,13620.3,1862.0,21906.189999999973,87.0
Finance,45591.94,1863.0,28759.323333333305,88.0
Finance,4400.52,1864.0,21204.25333333331,89.0
Finance,99597.83,1865.0,49863.42999999997,90.0
Finance,23102.14,1866.0,42366.82999999997,91.0
Finance,32761.37,1867.0,51820.446666666634,92.0
Finance,90078.23,1868.0,48647.24666666664,93.0
Finance,94153.43,1869.0,72331.00999999997,94.0
Finance,88228.71,1870.0,90820.1233333333,95.0
Finance,4217.59,1871.0,62199.909999999974,96.0
Finance,62388.63,1872.0,51611.64333333331,97.0
Finance,57382.19,1873.0,41329.46999999997,98.0
Finance,52429.57,1874.0,57400.129999999976,99.0
Finance,12190.54,1875.0,40667.433333333305,100.0
Health Care,56275.9,1315.0,42465.943333333395,1.0
Health Care,85405.58,1316.0,65724.10666666673,2.0
Health Care,10359.15,1317.0,50680.21000000006,3.0
Health Care,77142.11,1318.0,57635.6133333334,4.0
Health Care,69340.44,1319.0,52280.56666666673,5.0
Health Care,30309.49,1320.0,58930.68000000006,6.0
Health Care,28747.28,1321.0,42799.07000000006,7.0
Health Care,29257.78,1322.0,29438.183333333393,8.0
Health Care,51366.64,1323.0,36457.23333333339,9.0
Health Care,61591.44,1324.0,47405.28666666672,10.0
Health Care,99224.2,1325.0,70727.42666666672,11.0
Health Care,67481.25,1326.0,76098.96333333339,12.0
Health Care,9832.0,1327.0,58845.81666666673,13.0
Health Care,9193.64,1328.0,28835.63000000006,14.0
Health Care,77059.45,1329.0,32028.36333333339,15.0
Health Care,70025.13,1330.0,52092.740000000056,16.0
Health Care,9096.94,1331.0,52060.50666666673,17.0
Health Care,23131.49,1332.0,34084.520000000055,18.0
Health Care,17394.6,1333.0,16541.010000000057,19.0
Health Care,46383.37,1334.0,28969.820000000054,20.0
Health Care,9371.71,1335.0,24383.226666666724,21.0
Health Care,90986.14,1336.0,48913.740000000056,22.0
Health Care,32517.91,1337.0,44291.920000000064,23.0
Health Care,39454.26,1338.0,54319.43666666673,24.0
Health Care,75804.5,1339.0,49258.89000000005,25.0
Health Care,40292.15,1340.0,51850.303333333395,26.0
Health Care,42562.77,1341.0,52886.473333333386,27.0
Health Care,60084.87,1342.0,47646.59666666673,28.0
Health Care,6162.03,1343.0,36269.890000000065,29.0
Health Care,612.75,1344.0,22286.55000000006,30.0
Health Care,26941.45,1345.0,11238.74333333339,31.0
Health Care,21905.34,1346.0,16486.51333333339,32.0
Health Care,64136.9,1347.0,37661.23000000006,33.0
Health Care,67467.07,1348.0,51169.770000000055,34.0
Health Care,51709.58,1349.0,61104.51666666673,35.0
Health Care,97660.24,1350.0,72278.96333333339,36.0
Health Care,22372.85,1351.0,57247.55666666673,37.0
Health Care,56279.52,1352.0,58770.87000000005,38.0
Health Care,98696.95,1353.0,59116.44000000006,39.0
Health Care,67934.68,1354.0,74303.71666666672,40.0
Health Care,98628.73,1355.0,88420.12000000005,41.0
Health Care,18690.78,1356.0,61751.39666666672,42.0
Health Care,33337.06,1357.0,50218.856666666725,43.0
Health Care,58648.8,1358.0,36892.21333333339,44.0
Health Care,69159.71,1359.0,53715.19000000006,45.0
Health Care,42336.34,1360.0,56714.95000000006,46.0
Health Care,62278.02,1361.0,57924.69000000006,47.0
Health Care,49483.58,1362.0,51365.98000000006,48.0
Health Care,56624.55,1363.0,56128.716666666725,49.0
Health Care,81506.92,1364.0,62538.350000000064,50.0
Health Care,90368.89,1365.0,76166.78666666673,51.0
Health Care,39798.29,1366.0,70558.0333333334,52.0
Health Care,50191.74,1367.0,60119.64000000005,53.0
Health Care,12556.47,1368.0,34182.16666666672,54.0
Health Care,44545.82,1369.0,35764.676666666724,55.0
Health Care,8094.73,1370.0,21732.34000000006,56.0
Health Care,35364.5,1371.0,29335.016666666725,57.0
Health Care,33261.89,1372.0,25573.706666666723,58.0
Health Care,98247.23,1373.0,55624.54000000006,59.0
Health Care,55565.07,1374.0,62358.06333333339,60.0
Health Care,72016.13,1375.0,75276.14333333338,61.0
Health Care,6749.99,1376.0,44777.06333333339,62.0
Health Care,75092.29,1377.0,51286.13666666672,63.0
Health Care,25745.56,1378.0,35862.61333333339,64.0
Health Care,54588.36,1379.0,51808.73666666672,65.0
Health Care,48977.73,1380.0,43103.88333333339,66.0
Health Care,24344.22,1381.0,42636.770000000055,67.0
Health Care,21352.46,1382.0,31558.136666666727,68.0
Health Care,13972.39,1383.0,19889.690000000057,69.0
Health Care,3.43,1384.0,11776.09333333339,70.0
Health Care,64382.27,1385.0,26119.36333333339,71.0
Health Care,98654.4,1386.0,54346.70000000005,72.0
Health Care,40623.69,1387.0,67886.78666666673,73.0
Health Care,54595.96,1388.0,64624.683333333385,74.0
Health Care,913.85,1389.0,32044.50000000006,75.0
Health Care,36134.67,1390.0,30548.160000000058,76.0
Health Care,27289.36,1391.0,21445.960000000057,77.0
Health Care,70828.3,1392.0,44750.77666666673,78.0
Health Care,77188.29,1393.0,58435.31666666673,79.0
Health Care,23687.36,1394.0,57234.65000000006,80.0
Health Care,32121.73,1395.0,44332.46000000006,81.0
Health Care,74231.26,1396.0,43346.78333333339,82.0
Health Care,57341.66,1397.0,54564.88333333339,83.0
Health Care,57783.14,1398.0,63118.68666666673,84.0
Health Care,56956.76,1399.0,57360.520000000055,85.0
Health Care,39210.32,1400.0,51316.740000000056,86.0
Health Care,97877.24,1401.0,64681.44000000006,87.0
Health Care,69617.74,1402.0,68901.76666666672,88.0
Health Care,54133.25,1403.0,73876.07666666672,89.0
Health Care,83663.69,1404.0,69138.22666666673,90.0
Health Care,34394.65,1405.0,57397.196666666736,91.0
Health Care,74208.39,1406.0,64088.910000000054,92.0
Health Care,10199.1,1407.0,39600.71333333339,93.0
Health Care,85274.44,1408.0,56560.64333333339,94.0
Health Care,37633.38,1409.0,44368.97333333339,95.0
Health Care,40070.82,1410.0,54326.2133333334,96.0
Health Care,73954.07,1411.0,50552.75666666673,97.0
Health Care,24100.3,1412.0,46041.73000000006,98.0
Health Care,63714.43,1413.0,53922.933333333385,99.0
Health Care,95679.27,1414.0,61164.66666666672,100.0
Miscellaneous,6842.4,195.0,39576.14,1.0
Miscellaneous,8249.57,196.0,32884.67333333333,2.0
Miscellaneous,69421.39,197.0,28171.12,3.0
Miscellaneous,79645.07,198.0,52438.67666666667,4.0
Miscellaneous,43355.21,199.0,64140.55666666667,5.0
Miscellaneous,40178.49,200.0,54392.92333333334,6.0
Miscellaneous,19406.87,201.0,34313.52333333333,7.0
Miscellaneous,66982.67,202.0,42189.34333333333,8.0
Miscellaneous,29170.6,203.0,38520.04666666666,9.0
Miscellaneous,21625.22,204.0,39259.496666666666,10.0
Miscellaneous,89782.53,205.0,46859.44999999999,11.0
Miscellaneous,68130.48,206.0,59846.07666666666,12.0
Miscellaneous,5900.73,207.0,54604.579999999994,13.0
Miscellaneous,84983.21,208.0,53004.806666666664,14.0
Miscellaneous,4952.86,209.0,31945.599999999995,15.0
Miscellaneous,35991.38,210.0,41975.81666666666,16.0
Miscellaneous,62640.69,211.0,34528.31,17.0
Miscellaneous,8007.17,212.0,35546.41333333333,18.0
Miscellaneous,7380.1,213.0,26009.319999999992,19.0
Miscellaneous,23031.16,214.0,12806.143333333328,20.0
Miscellaneous,11447.7,215.0,13952.986666666664,21.0
Miscellaneous,4378.72,216.0,12952.52666666666,22.0
Miscellaneous,89962.02,217.0,35262.81333333333,23.0
Miscellaneous,36003.21,218.0,43447.98333333333,24.0
Miscellaneous,54315.15,219.0,60093.46,25.0
Miscellaneous,13093.27,220.0,34470.54333333333,26.0
Miscellaneous,47358.42,221.0,38255.61333333333,27.0
Miscellaneous,2575.26,222.0,21008.98333333333,28.0
Miscellaneous,48353.48,223.0,32762.38666666667,29.0
Miscellaneous,72842.44,224.0,41257.060000000005,30.0
Miscellaneous,92057.0,225.0,71084.30666666667,31.0
Miscellaneous,37306.11,226.0,67401.84999999999,32.0
Miscellaneous,66720.83,227.0,65361.31333333333,33.0
Miscellaneous,60981.15,228.0,55002.69666666666,34.0
Miscellaneous,19432.48,229.0,49044.82,35.0
Miscellaneous,97824.72,230.0,59412.78333333333,36.0
Miscellaneous,19263.96,231.0,45507.05333333334,37.0
Miscellaneous,29399.03,232.0,48829.236666666664,38.0
Miscellaneous,14280.21,233.0,20981.066666666666,39.0
Miscellaneous,6629.85,234.0,16769.696666666667,40.0
Miscellaneous,23463.07,235.0,14791.043333333333,41.0
Miscellaneous,10879.38,236.0,13657.433333333332,42.0
Miscellaneous,7702.97,237.0,14015.14,43.0
Miscellaneous,30115.43,238.0,16232.593333333332,44.0
Miscellaneous,52415.78,239.0,30078.059999999998,45.0
Miscellaneous,97883.17,240.0,60138.12666666667,46.0
Miscellaneous,22969.32,241.0,57756.090000000004,47.0
Miscellaneous,10603.73,242.0,43818.74,48.0
Miscellaneous,50668.54,243.0,28080.53,49.0
Miscellaneous,93748.34,244.0,51673.53666666666,50.0
Miscellaneous,95270.38,245.0,79895.75333333333,51.0
Miscellaneous,18488.2,246.0,69168.97333333333,52.0
Miscellaneous,28385.49,247.0,47381.35666666667,53.0
Miscellaneous,53794.03,248.0,33555.90666666666,54.0
Miscellaneous,25981.18,249.0,36053.56666666666,55.0
Miscellaneous,61903.93,250.0,47226.38,56.0
Miscellaneous,17859.3,251.0,35248.136666666665,57.0
Miscellaneous,10195.05,252.0,29986.093333333323,58.0
Miscellaneous,59057.98,253.0,29037.44333333333,59.0
Miscellaneous,66802.72,254.0,45351.916666666664,60.0
Miscellaneous,86919.14,255.0,70926.61333333333,61.0
Miscellaneous,37866.28,256.0,63862.713333333326,62.0
Miscellaneous,1149.26,257.0,41978.22666666666,63.0
Miscellaneous,4391.22,258.0,14468.919999999996,64.0
Miscellaneous,89212.43,259.0,31584.303333333326,65.0
Miscellaneous,20383.32,260.0,37995.656666666655,66.0
Miscellaneous,22965.18,261.0,44186.97666666666,67.0
Miscellaneous,73396.07,262.0,38914.85666666667,68.0
Miscellaneous,78146.31,263.0,58169.18666666667,69.0
Miscellaneous,93714.05,264.0,81752.14333333333,70.0
Miscellaneous,26537.41,265.0,66132.59,71.0
Miscellaneous,15488.02,266.0,45246.493333333325,72.0
Miscellaneous,72829.95,267.0,38285.12666666666,73.0
Miscellaneous,33472.83,268.0,40596.93333333333,74.0
Miscellaneous,34556.47,269.0,46953.083333333336,75.0
Miscellaneous,77314.61,270.0,48447.969999999994,76.0
Miscellaneous,38960.36,271.0,50277.14666666667,77.0
Miscellaneous,94872.43,272.0,70382.46666666666,78.0
Miscellaneous,93733.06,273.0,75855.28333333333,79.0
Miscellaneous,57720.05,274.0,82108.51333333332,80.0
Miscellaneous,33437.64,275.0,61630.25,81.0
Miscellaneous,51552.99,276.0,47570.22666666666,82.0
Miscellaneous,63364.36,277.0,49451.66333333333,83.0
Miscellaneous,30068.54,278.0,48328.63,84.0
Miscellaneous,69332.78,279.0,54255.22666666666,85.0
Miscellaneous,74604.41,280.0,58001.909999999996,86.0
Miscellaneous,59930.98,281.0,67956.05666666667,87.0
Miscellaneous,71756.81,282.0,68764.06666666667,88.0
Miscellaneous,53349.26,283.0,61679.01666666666,89.0
Miscellaneous,36034.86,284.0,53713.64333333333,90.0
Miscellaneous,6279.9,285.0,31888.006666666668,91.0
Miscellaneous,47838.95,286.0,30051.236666666664,92.0
Miscellaneous,84646.1,287.0,46254.98333333334,93.0
Miscellaneous,36699.32,288.0,56394.79,94.0
Miscellaneous,70400.55,289.0,63915.323333333334,95.0
Miscellaneous,34006.38,290.0,47035.416666666664,96.0
Miscellaneous,27457.24,291.0,43954.72333333333,97.0
Miscellaneous,32370.7,292.0,31278.10666666667,98.0
Miscellaneous,90057.09,293.0,49961.676666666666,99.0
Miscellaneous,17831.92,294.0,46753.236666666664,100.0
Public Utilities,63266.75,372.0,52831.82333333334,1.0
Public Utilities,47714.79,373.0,60949.210000000014,2.0
Public Utilities,76712.06,374.0,62564.53333333335,3.0
Public Utilities,26567.42,375.0,50331.42333333334,4.0
Public Utilities,92018.96,376.0,65099.48000000001,5.0
Public Utilities,35168.87,377.0,51251.75000000001,6.0
Public Utilities,58707.0,378.0,61964.94333333335,7.0
Public Utilities,87812.63,379.0,60562.83333333335,8.0
Public Utilities,10933.95,380.0,52484.52666666668,9.0
Public Utilities,241.04,381.0,32995.87333333335,10.0
Public Utilities,63180.99,382.0,24785.32666666668,11.0
Public Utilities,45480.64,383.0,36300.890000000014,12.0
Public Utilities,70402.69,384.0,59688.10666666668,13.0
Public Utilities,79904.86,385.0,65262.73000000002,14.0
Public Utilities,11110.91,386.0,53806.15333333334,15.0
Public Utilities,38285.81,387.0,43100.52666666668,16.0
Public Utilities,17391.37,388.0,22262.69666666668,17.0
Public Utilities,42235.6,389.0,32637.59333333335,18.0
Public Utilities,47620.91,390.0,35749.29333333335,19.0
Public Utilities,1678.37,391.0,30511.62666666668,20.0
Public Utilities,29873.88,392.0,26391.053333333348,21.0
Public Utilities,13661.38,393.0,15071.210000000014,22.0
Public Utilities,70060.96,394.0,37865.406666666684,23.0
Public Utilities,21683.57,395.0,35135.30333333335,24.0
Public Utilities,66709.02,396.0,52817.85000000001,25.0
Public Utilities,30197.08,397.0,39529.890000000014,26.0
Public Utilities,82648.09,398.0,59851.396666666675,27.0
Public Utilities,85769.29,399.0,66204.82,28.0
Public Utilities,65744.55,400.0,78053.97666666667,29.0
Public Utilities,47013.08,401.0,66175.64000000001,30.0
Public Utilities,49357.51,402.0,54038.38000000001,31.0
Public Utilities,50317.23,403.0,48895.940000000024,32.0
Public Utilities,17939.17,404.0,39204.63666666668,33.0
Public Utilities,4316.8,405.0,24191.066666666684,34.0
Public Utilities,96345.08,406.0,39533.68333333335,35.0
Public Utilities,31352.02,407.0,44004.63333333335,36.0
Public Utilities,13759.55,408.0,47152.21666666668,37.0
Public Utilities,8302.51,409.0,17804.693333333347,38.0
Public Utilities,36914.51,410.0,19658.856666666685,39.0
Public Utilities,49156.36,411.0,31457.793333333346,40.0
Public Utilities,97458.47,412.0,61176.44666666668,41.0
Public Utilities,5989.49,413.0,50868.10666666668,42.0
Public Utilities,97181.81,414.0,66876.59000000001,43.0
Public Utilities,41420.03,415.0,48197.110000000015,44.0
Public Utilities,45047.8,416.0,61216.54666666669,45.0
Public Utilities,61608.85,417.0,49358.89333333335,46.0
Public Utilities,24803.63,418.0,43820.09333333335,47.0
Public Utilities,60920.16,419.0,49110.88000000001,48.0
Public Utilities,77656.46,420.0,54460.08333333335,49.0
Public Utilities,33888.57,421.0,57488.396666666675,50.0
Public Utilities,83525.96,422.0,65023.66333333335,51.0
Public Utilities,14518.18,423.0,43977.570000000014,52.0
Public Utilities,82267.38,424.0,60103.84000000002,53.0
Public Utilities,97794.55,425.0,64860.03666666668,54.0
Public Utilities,41492.64,426.0,73851.52333333336,55.0
Public Utilities,16551.0,427.0,51946.06333333335,56.0
Public Utilities,90861.87,428.0,49635.17000000002,57.0
Public Utilities,19897.14,429.0,42436.67000000002,58.0
Public Utilities,94627.3,430.0,68462.10333333335,59.0
Public Utilities,1604.42,431.0,38709.62000000002,60.0
Public Utilities,35805.45,432.0,44012.390000000014,61.0
Public Utilities,11338.06,433.0,16249.310000000018,62.0
Public Utilities,57091.38,434.0,34744.96333333335,63.0
Public Utilities,61046.43,435.0,43158.62333333335,64.0
Public Utilities,9228.6,436.0,42455.47000000002,65.0
Public Utilities,23201.7,437.0,31158.910000000018,66.0
Public Utilities,1079.72,438.0,11170.006666666688,67.0
Public Utilities,51467.9,439.0,25249.773333333356,68.0
Public Utilities,61207.39,440.0,37918.33666666669,69.0
Public Utilities,82813.46,441.0,65162.916666666686,70.0
Public Utilities,41263.45,442.0,61761.43333333335,71.0
Public Utilities,67829.57,443.0,63968.82666666668,72.0
Public Utilities,89907.82,444.0,66333.61333333336,73.0
Public Utilities,56182.8,445.0,71306.73000000003,74.0
Public Utilities,25255.61,446.0,57115.41000000001,75.0
Public Utilities,86218.53,447.0,55885.64666666669,76.0
Public Utilities,39159.09,448.0,50211.07666666668,77.0
Public Utilities,57536.21,449.0,60971.27666666668,78.0
Public Utilities,46373.02,450.0,47689.440000000024,79.0
Public Utilities,12008.04,451.0,38639.09000000002,80.0
Public Utilities,83844.58,452.0,47408.54666666669,81.0
Public Utilities,8159.53,453.0,34670.716666666696,82.0
Public Utilities,36284.57,454.0,42762.89333333336,83.0
Public Utilities,70292.47,455.0,38245.52333333336,84.0
Public Utilities,54649.6,456.0,53742.213333333355,85.0
Public Utilities,41389.81,457.0,55443.96000000002,86.0
Public Utilities,47624.74,458.0,47888.050000000025,87.0
Public Utilities,33411.84,459.0,40808.79666666668,88.0
Public Utilities,74715.06,460.0,51917.213333333355,89.0
Public Utilities,98817.08,461.0,68981.32666666669,90.0
Public Utilities,21389.09,462.0,64973.743333333354,91.0
Public Utilities,61353.01,463.0,60519.72666666669,92.0
Public Utilities,70949.54,464.0,51230.54666666669,93.0
Public Utilities,23276.88,465.0,51859.81000000003,94.0
Public Utilities,24372.21,466.0,39532.876666666685,95.0
Public Utilities,54967.6,467.0,34205.56333333336,96.0
